id,longitude,latitude,address
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/0541f9dd-2787-d791-9340-c30da7750de7,73.889322,18.552602,"Golf Club Junction_27, Loop Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/6e5c898e-23ee-f77a-82f5-ebc4998f5f4a,73.911371,18.558336,"Vadgaon_Sheri_Square_44, Nagar Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/98bf83b7-a2b8-ea70-88aa-7d1d9f33dbe0,73.812648,18.560589,"Bremen Square_37, Ramchandra Gayakwad Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/ae767590-445c-4079-14a6-6a954239d7c7,73.805765,18.480309,"Warje_Square_21, Karve Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3c84ae0f-dcca-fd9b-1f09-bc0f0e092b63,73.881,18.572668,"BRTS Visharant wadi_38, Airport Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/52e11fbe-2458-987f-b756-8c5cab1f051e,73.801601,18.456863,"Nanded City Entry_42, Sinhagad Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/67ae0343-59e4-e88f-bc4a-f55e7789df44,73.841424,18.517439,"Goodluck Square_Cafe_23, Gopal Krushna Gokhale Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/8011a665-ea2b-dd08-4c49-667bb2256545,73.913848,18.565271,"Datta Mandir Square_66, Viman Nagar Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a841398a-4739-72ff-497a-a439364f459a,73.831273,18.508766,"Nalstop_Square_7, Karve Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.830386,18.520432,"VS_Khandekar_Square_17, Gopal Ganesh Agarkar Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d824fa46-223b-f248-493e-80bb5bdeda68,73.952635,18.48664,"FursungiKaman_31, Saswad Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/145bacfd-da11-d35f-ed80-ce7475d9bf3d,73.878518,18.572404,"Vishrantwadi junction_6,  Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/146a3c4f-c6e4-959f-e967-f0cfd5b03dcb,73.878603,18.502865,"Golibar Square_11, Kondhwa Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/184ba502-22a8-ad15-a8f1-c966cd3aa7a7,73.872384,18.527615,"Pune_ST_Stand_40, Sassoon Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2922b6ff-0271-cde4-9378-bd00f1a6ea3c,73.858437,18.498368,"Swargate ST Stand_13, Satara Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3c4ebd7e-00e2-3881-ca79-281a1ba5bc22,73.835826,18.500009,"Sudhanshu society_36, unnamed road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/9426e6f0-71cc-d3f1-6466-760ac8b655a2,73.849475,18.532001,"Shivaji Nagar ST Stand_45, Ganeshkhind Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a1198ebc-db62-1c31-28c6-09d51441f153,73.84607,18.501086,"Sinhgad Road Junction_9, Tanaji Malusare Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b4b9e3b8-fcfa-08c2-a9c5-2093748a116c,73.889113,18.546154,"Gunjan Square_65, Nagar Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d90466f6-a69a-6989-e54a-eddb4dc47fd4,73.848224,18.522881,"Jhanshi Rani Square_59, Jangli Maharaj Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/db3d6ea0-a84a-b3d6-7ec9-71ae66736273,73.927285,18.502712,"Noble Hospital junction_35, Kharadi Bypass Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/f36b4669-628b-ad93-9970-f9d424afbf75,73.88559,18.538425,"Blue Diamond Square (Hotel Taj)_10, Koregaon Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/0ede317b-62b5-86e2-de37-604271f37d73,73.863397,18.529833,"RTO Square_8, Raja Bahadur Mill Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/21ece4ba-0dcf-843a-16e0-35e0082277dd,73.783532,18.507789,"Chandani Square_25, Pashan-Bavdhan Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/64131670-4db5-8b9b-6a81-7ddc23f176fd,73.840366,18.509298,"Ptrakar bhavn_72, S. M. Joshi Bridge Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,73.766392,18.56857,"Sadanand Hotel Square_39, Baner Exit Ramp Hinjewadi Phase I Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a70a062d-1bc8-ba77-a530-af9b5d4f2145,73.876484,18.525007,"Sadhu_Wasvani_Square_24, Sadhu Vaswani Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b3ec32ff-fa7d-64fa-c0af-272e25d314e9,73.874251,18.528387,"Pune Railway Station_28, His Highness The Prince Aga Khan Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/02f7e7ee-29d6-c1c1-4d98-8f74981d9683,73.903601,18.539217,"ABC_Farm_House_Junction_4, North Main Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/10b6d0f8-ae93-6622-5d1b-76af4bebc11e,73.836817,18.572774,"BopadiSquare_32, Old PuneâMumbai Highway Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2353b250-df9a-4108-8e2c-240955969d7e,73.84992,18.530344,"Shimla Office Square (Shivaji Nagar Chowk)_33, Bankimchandra Chatopadhyay Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3d3a569a-1a89-c3b6-671c-5675e4132c32,73.75385,18.553421,"Susgaon_46, Sus Road Pashan Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,73.828573,18.541967,"Pune_University_22, Pashan Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/05fbae93-d3f7-0bbe-dd5d-2c2b4180edc7,73.884363,18.541278,"Dr Baba Saheb Ambedkar Sethu Junction_60,  Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/12bd3b5b-a189-0d10-3a1f-20a0ba699d7f,73.888922,18.485643,"Lullanagar_Square_14, Bibwewadi Kondhawa Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/17429134-c3d7-da41-0057-388a28723913,73.85259,18.513701,"Chitale Bandhu Corner_41, R. B. Kumthekar Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/57c0323e-4cf7-2b22-0e54-e9c043d235cb,73.868533,18.519513,"Power_House_Square_43, Rajgopalachari Chowk Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/7bd8af4f-99bf-2f69-996c-5fde241fb29a,73.815409,18.501802,"Karve Statue Square_5, Karve Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/83cdf03d-5787-7052-08aa-143cfbfb807d,73.850429,18.531418,"Shivaji_Nagar_Railway_Station_34,  Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d3f2fcf3-24de-0fb6-7b74-0d7b3fa0467d,73.795248,18.508049,"Kothrud PMPML BusDepot_48, Paud Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/02b868e6-59f7-9359-3ae3-6feaf0e6bd9f,73.858556,18.447118,"PMPML Katraj_Depot_New_26, Katraj Ambegaon Khurd Road Sahakar Nagar Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/503328c5-a2ac-bfae-fd08-cf2630f51a7b,73.918006,18.5652,"Shree Krishna Hotel Square _12, Viman Nagar Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/c37c6979-6802-4a1c-c852-609b7706f5ba,73.857307,18.489599,"Market Yard Junction_02, Satara Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/f40c0b8e-248f-9f62-414e-7e2a7065d53e,73.932849,18.532871,"Mundhwa Road Junction_51, Mundhwa Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/169af06f-bfee-3513-56e5-b9ddd7b863f0,73.853826,18.51638,"Appa_Balwant_Square_30, Narsimha Chintaman Kelkar Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,73.854234,18.501188,"Bajaj Statue Square_50, Balaji Vishwanath Path Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/388977ff-210f-b2f4-19e6-c619669708a2,73.869399,18.501306,"Seven Loves Square_16, Jagannath Shankarsheth Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/390a5098-1616-60ca-955e-ce9b5d3ee5f9,73.938842,18.500945,"Hadapsar_Gadital_01, Saswad Road Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/8cff12b2-b8be-1230-c5f6-ca96b4e4e441,73.873166,18.552553,"Ambedkar society circle_29, Sant Jnaneshwar Marg Pune Maharashtra"
datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/c7b8f786-2f89-116f-d98d-8c54bfc7caaf,73.842727,18.516163,"PMPML_Bus_Depot_Deccan_15, Jagannath Kaniram Kasat Path Pune Maharashtra"
